,iyear,gname,incident_count
111,1996,Chinese Illegal Immigrant,1
112,1996,Chukakuha (Middle Core Faction),1
113,1996,Hanchongryun,1
114,1996,Muslim Separatists,1
115,1996,Muslims,1
116,1996,Uighur Separatists,47
117,1996,Unknown,34
118,1997,Koreans,2
119,1997,Right-Wing Militants,1
120,1997,Uighur Separatists,5
121,1997,Unknown,32
122,1998,14 K Triad,4
123,1998,Revolutionary Workers' Council (Kakurokyo),1
124,1998,Unknown,3
125,1999,Unknown,4
126,2000,Chukakuha (Middle Core Faction),1
127,2000,Unknown,17
128,2001,Chukakuha Revolutionary Army,1
129,2001,Unknown,18
130,2002,Revolutionary Force,1
131,2002,Unknown,3
132,2003,Revolutionary Workers' Council (Kakurokyo),1
133,2003,Unknown,5
134,2004,Unknown,4
135,2005,Uighur Separatists,1
136,2005,Unknown,1
137,2006,Unknown,1
138,2008,Eastern Turkistan Islamic Movement (ETIM),4
139,2008,Turkestan Islamic Party,2
140,2008,Unknown,19
141,2009,Tibetan separatists,1
142,2009,Unknown,5
143,2010,Unknown,1
144,2011,Uighur Separatists,2
145,2012,Uighur Separatists,2
146,2012,Unknown,1
147,2013,Revolutionary Workers' Council (Kakurokyo),1
148,2013,Turkestan Islamic Party,1
149,2013,Uighur Separatists,1
150,2013,Unknown,10
151,2014,Anti-Police extremists,5
152,2014,Turkestan Islamic Party,3
153,2014,Uighur Separatists,13
154,2014,Unknown,21
155,2015,Anti-Nuclear extremists,7
156,2015,Revolutionary Army,1
157,2015,Uighur Separatists,9
158,2015,Unknown,8
159,2016,Anti-Park extremists,1
160,2016,Kachin Independence Army (KIA),2
161,2016,Opponents of disabled people,1
162,2016,Separatists,1
163,2016,Uighur Separatists,2
164,2016,Unknown,1
165,2017,Uighur Separatists,1
166,2017,Unknown,6
167,2018,Anti-United States extremists,1
168,2018,Right-wing extremists,1
169,2018,Unknown,4
170,2019,Anti-Government extremists,1
171,2019,Unknown,17
172,2020,Anti-Government extremists,1
173,2020,Unknown,20
